id,longitude,latitude,objectid,superficie,count
1,-73.589462375603,45.5920117541965,5069,11.804620299628045,5
2,-73.5900550494669,45.5921889147626,5069,11.804620299628045,5
3,-73.590040938345,45.5921810073908,5069,11.804620299628045,5
4,-73.5890077418093,45.5907806932441,5069,11.804620299628045,5
5,-73.5915819002069,45.5925740874714,5069,11.804620299628045,5
6,-73.5984647530588,45.5961980909595,5009,6.550265674798909,2
7,-73.5981981170499,45.5960352715738,5009,6.550265674798909,2
8,-73.6059972563072,45.5900956399991,5029,7.707700275019953,4
9,-73.6060284435696,45.5894381057632,5029,7.707700275019953,4
10,-73.6068224849356,45.5890746447919,5029,7.707700275019953,4
11,-73.6068315662484,45.5890650981076,5029,7.707700275019953,4
12,-73.6100041217273,45.5839130808075,5007,6.483947063177923,2
13,-73.6100040937848,45.5838987735332,5007,6.483947063177923,2
14,-73.6035641400041,45.5780721805316,4328,4.985223620406417,1
15,-73.5941673390367,45.5737277378482,4330,6.840002990481475,11
16,-73.5923116621237,45.5732411836133,4330,6.840002990481475,11
17,-73.5919814726014,45.5722136618172,4330,6.840002990481475,11
18,-73.5932939085551,45.5736529585964,4330,6.840002990481475,11
19,-73.5923881127418,45.5724354122334,4330,6.840002990481475,11
20,-73.5924035942125,45.5724223521469,4330,6.840002990481475,11
21,-73.5925605285234,45.5726463732631,4330,6.840002990481475,11
22,-73.592533862021,45.5726361367813,4330,6.840002990481475,11
23,-73.5925146265321,45.5726258042923,4330,6.840002990481475,11
24,-73.5924906525568,45.5726167354014,4330,6.840002990481475,11
25,-73.5925672274284,45.5720446501215,4330,6.840002990481475,11
26,-73.5836212582356,45.5813032552857,5053,6.206814811171831,6
27,-73.5831753467495,45.5815818084528,5053,6.206814811171831,6
28,-73.5826505511845,45.5818120960631,5053,6.206814811171831,6
29,-73.5825407914425,45.5818530277291,5053,6.206814811171831,6
30,-73.5831346339605,45.5815200197243,5053,6.206814811171831,6
31,-73.5808727253446,45.5824710546093,5053,6.206814811171831,6
32,-73.5720554549725,45.586726764106,4586,7.744177120354676,4
33,-73.5722386990733,45.5863128166389,4586,7.744177120354676,4
34,-73.5722725434083,45.586321793531,4586,7.744177120354676,4
35,-73.573825856362,45.5863819887031,4586,7.744177120354676,4
36,-73.5946773947037,45.5859184052737,4349,6.300141290128508,4
37,-73.5945994705437,45.5858381150145,4349,6.300141290128508,4
38,-73.5945097246301,45.585967944774,4349,6.300141290128508,4
39,-73.5944713944749,45.5858842922942,4349,6.300141290128508,4
40,-73.5984285768339,45.5859888409044,4090,8.790523862901292,3
41,-73.5986417349467,45.5849130902329,4090,8.790523862901292,3
42,-73.5985866818955,45.5849428321497,4090,8.790523862901292,3
43,-73.6492557330476,45.5779311872942,3581,1.0327387811508852,1
48,-73.6660281500602,45.5570096029911,3651,14.292301888920873,4
53,-73.6666752827003,45.5561106256678,3651,14.292301888920873,4
63,-73.6625782814415,45.5567615314066,3651,14.292301888920873,4
64,-73.6625782814415,45.5567615314066,3651,14.292301888920873,4
49,-73.6829442674349,45.5373640079733,4781,14.7570069583535,5
92,-73.685260469424,45.536981803372,4781,14.7570069583535,5
93,-73.6850089618831,45.5368939368997,4781,14.7570069583535,5
94,-73.684801672572,45.536780083019,4781,14.7570069583535,5
95,-73.6844835434965,45.5366404025044,4781,14.7570069583535,5
50,-73.6353215573431,45.5572512175254,3781,4.932011158453098,4
51,-73.6359696810356,45.5565590150628,3781,4.932011158453098,4
84,-73.6344498765934,45.5562683676585,3781,4.932011158453098,4
85,-73.6343665173268,45.5560638433353,3781,4.932011158453098,4
52,-73.6597333507135,45.5762499897693,5449,31.503039362363765,10
789,-73.6543580604167,45.5817081960568,5449,31.503039362363765,10
790,-73.6572116336153,45.5792042146597,5449,31.503039362363765,10
791,-73.657406423362,45.5787983925638,5449,31.503039362363765,10
792,-73.6596679941887,45.5784620465188,5449,31.503039362363765,10
793,-73.6603706028604,45.5764036879989,5449,31.503039362363765,10
794,-73.6619875578576,45.575665704342,5449,31.503039362363765,10
795,-73.6635338992989,45.5753787044645,5449,31.503039362363765,10
796,-73.654095514485,45.5831212844373,5449,31.503039362363765,10
861,-73.6534253200919,45.5853383783977,5449,31.503039362363765,10
54,-73.6956836482083,45.5294523034188,3563,1.2754970515600157,1
55,-73.7322973382624,45.5286325299218,5405,7.974718468041595,1
56,-73.6423652483467,45.5591179113194,5432,1.1045603813817404,1
57,-73.6412550160094,45.5543426076567,4795,7.189913725674296,1
58,-73.6998012836626,45.5418407134645,3804,0.5536618700151519,1
59,-73.6807158813563,45.5321924961963,4228,0.27013822444658087,1
60,-73.6558510868443,45.548822033059,3827,2.701227089981755,3
61,-73.656726185786,45.5497439773201,3827,2.701227089981755,3
62,-73.6573986293738,45.5493096019002,3827,2.701227089981755,3
65,-73.6971768320911,45.546311432748,4375,6.76412833636198,1
66,-73.7173913333422,45.5299710451682,3907,2.0209132646204813,1
67,-73.6398878627745,45.5758117920313,3642,15.21693308938157,4
68,-73.6405440732804,45.5747544042729,3642,15.21693308938157,4
69,-73.6416693125804,45.5761367754353,3642,15.21693308938157,4
70,-73.6451861649691,45.5780371229728,3642,15.21693308938157,4
71,-73.6428677953635,45.5712120325848,3945,4.596856876130587,3
72,-73.6427889586055,45.5712962654717,3945,4.596856876130587,3
73,-73.642721792405,45.5713851628507,3945,4.596856876130587,3
74,-73.6494626952386,45.5476492655392,4796,12.510553513118358,9
75,-73.6494426055465,45.5476072694801,4796,12.510553513118358,9
76,-73.6497191443933,45.5467068913082,4796,12.510553513118358,9
77,-73.6508982296043,45.5477578781529,4796,12.510553513118358,9
78,-73.6508734730469,45.5477909348337,4796,12.510553513118358,9
79,-73.6509515792422,45.5479768277479,4796,12.510553513118358,9
80,-73.64850176061,45.5474357279059,4796,12.510553513118358,9
81,-73.6535310960871,45.5482994905555,4796,12.510553513118358,9
82,-73.6518824127463,45.5483717917014,4796,12.510553513118358,9
83,-73.6488193836909,45.5802413529268,5407,1.3714625689192554,1
86,-73.6727725677358,45.5570751877587,5430,1.2748356009251194,1
87,-73.7225482655434,45.5273791165665,3882,1.1601092756162317,1
88,-73.6588687254571,45.5732535859795,3714,0.6373123389165146,1
89,-73.7067627243823,45.5294555533529,3715,5.043875891239682,3
90,-73.7071842802365,45.5284007181151,3715,5.043875891239682,3
91,-73.7073931971887,45.5289187362999,3715,5.043875891239682,3
96,-73.6734838273432,45.5574869538941,3802,1.7185927534521133,1
97,-73.6771934103038,45.5506792271636,3939,3.128536594759628,2
98,-73.6771769284716,45.5507326129766,3939,3.128536594759628,2
99,-73.6640177269551,45.5638052642209,5446,0.2553492903653258,1
100,-73.6730682536757,45.5577618537941,3592,2.5389772669459085,1
101,-73.7000558338182,45.5278963770113,3881,0.2532512115183132,1
102,-73.6404690611218,45.5496462564262,3828,3.14572105091129,2
103,-73.6385525514253,45.5488434239487,3828,3.14572105091129,2
104,-73.6706663041195,45.5461633503817,3647,2.2434500190967595,2
105,-73.6713051933843,45.5462414897022,3647,2.2434500190967595,2
106,-73.6662590343114,45.5406996525384,3936,3.953883852327378,1
107,-73.7046395979109,45.5344463717281,3835,7.5236920264658345,3
108,-73.7051788515544,45.5351755330588,3835,7.5236920264658345,3
109,-73.709632861559,45.5357790660945,3835,7.5236920264658345,3
110,-73.6533169667666,45.5613000527922,3946,3.7251638321031084,2
111,-73.6518528982769,45.5606196642886,3946,3.7251638321031084,2
112,-73.6491787141556,45.5399291284247,3905,3.1972793328181117,1
113,-73.6939334879104,45.5384889439353,5413,2.0578699352160594,1
114,-73.6527218623452,45.5698711311723,3880,2.2777312320587417,2
115,-73.6532883620273,45.5706590755614,3880,2.2777312320587417,2
116,-73.6653709519651,45.5440461751636,3716,2.4418550124451976,1
117,-73.6308590500136,45.5566860114634,4483,0.5778957455995527,1
118,-73.6798985861241,45.4451622720691,4600,4.744509455614656,1
119,-73.7020236724136,45.4431155533198,5363,4.582151121699842,1
120,-73.7182296445682,45.4437631502532,5382,1.73066889168947,1
121,-73.6897527879088,45.445640706095,5393,0.4440393453592321,1
122,-73.6728397903953,45.437535220174,5389,12.751124261363499,4
123,-73.6765978490507,45.4378129256955,5389,12.751124261363499,4
125,-73.6727478256452,45.4393154491021,5389,12.751124261363499,4
126,-73.6767358769674,45.4397322791747,5389,12.751124261363499,4
124,-73.672423508368,45.4393881073424,5388,3.7301490635604106,1
127,-73.7067515964051,45.4363967988034,4757,5.092286919211663,1
128,-73.6926492640046,45.4332382208168,5394,1.7220060113069282,1
129,-73.6964223087907,45.4441525043676,3943,2.2542600045182453,1
130,-73.6706391802007,45.431138677538,5381,0.8793882189256085,1
131,-73.7046890287225,45.4366741589851,5374,0.6127789698531247,1
132,-73.6941458049357,45.4405555457854,3927,3.804572120392301,1
133,-73.6525687702489,45.4498375420882,5375,0.136467963585926,1
134,-73.6527685400731,45.4438508299377,5292,0.11079997534958602,1
135,-73.6848264937758,45.4416422802227,5408,0.0863263217482365,1
138,-73.5618509460977,45.4669954529513,4653,16.928338323739975,4
139,-73.5619567276014,45.4639798217384,4653,16.928338323739975,4
159,-73.5611583002149,45.4661432191555,4653,16.928338323739975,4
160,-73.561403419828,45.4663509527397,4653,16.928338323739975,4
140,-73.5503228895368,45.4661808111553,5590,0.2276248867329851,1
141,-73.5636526445142,45.4555796005352,4491,10.588410781970452,1
143,-73.5575254659587,45.4551155581432,4284,11.806899808410211,2
144,-73.5576731886907,45.4562913183312,4284,11.806899808410211,2
145,-73.5747106391521,45.4657870976596,5281,0.5358741821262805,1
146,-73.5475127202215,45.4577031823754,5079,2.5159745117120385,1
147,-73.5650169713038,45.4528678517425,5445,31.600067491233933,5
148,-73.5760669275707,45.4435183172986,5445,31.600067491233933,5
149,-73.575884733325,45.4436827515381,5445,31.600067491233933,5
150,-73.575646168602,45.4430852277618,5445,31.600067491233933,5
153,-73.5721698999103,45.446345212171,5445,31.600067491233933,5
151,-73.5785749067769,45.4524965101464,5100,0.20355485270670415,1
152,-73.5507369114423,45.4488619304488,5132,0.50507553792997,1
154,-73.571253956423,45.4466583057978,5023,0.863636504068997,1
155,-73.5443273472831,45.4638387384392,5118,4.693982071147073,5
156,-73.5450773947526,45.4632595718719,5118,4.693982071147073,5
164,-73.5435736539818,45.4640211579132,5118,4.693982071147073,5
165,-73.5438047638256,45.4645625987446,5118,4.693982071147073,5
166,-73.5426107195395,45.4631473176096,5118,4.693982071147073,5
158,-73.5920859768643,45.4386758464251,4646,3.4772621190968955,1
161,-73.5703510944878,45.4725128131732,4652,0.24068474527542166,1
162,-73.5757226676873,45.4593696049074,5260,0.8857516700634984,1
163,-73.5672351528308,45.4519641070232,5090,0.4870947628225582,1
167,-73.5823240386162,45.4826469881113,5248,0.09286897439636259,1
168,-73.5775155295401,45.4862699828013,5206,0.1846510431239131,1
169,-73.5726343253176,45.4848761802612,5269,0.3574426227192827,1
170,-73.5804463900214,45.4791076096942,5163,0.12467815518818776,1
171,-73.5954335341273,45.4673778042842,5305,4.471319403293986,1
172,-73.5838802610298,45.4753755433897,5165,0.3987955497639063,1
173,-73.573105482213,45.4917088555216,5351,0.127928368040317,1
174,-73.5867765105778,45.4789693490225,5327,1.260657727687166,1
175,-73.5764108203221,45.4823498281249,5337,0.08664059483573087,1
176,-73.5762352264456,45.4830422871593,5247,1.5780501286653508,1
177,-73.5928857645931,45.4749009247713,5213,0.43869678814271057,1
178,-73.5844099682367,45.4724179838495,5147,0.2688285630564404,1
179,-73.5692264965382,45.4888036927982,5309,1.0677043225136549,1
180,-73.5642528439406,45.47902230252,5153,0.884391606099926,1
181,-73.5720882355495,45.4764657502313,4718,2.078616526078057,1
182,-73.5548173880031,45.4777428686637,5225,6.321994232057461,2
183,-73.5532402728631,45.4781436865964,5225,6.321994232057461,2
184,-73.5734377874211,45.4774675902691,4160,0.18185276934940942,1
185,-73.5672559124382,45.4777071572516,5356,1.0271970141154736,1
186,-73.57418119232,45.488973622905,5346,1.7265984776888108,1
187,-73.5890054278174,45.4498383470737,5174,2.6571322611975114,1
188,-73.6017353229602,45.4584242631163,5343,0.14349963546224334,1
189,-73.594823118893,45.4556941253771,4732,0.38176264461620707,1
190,-73.5832967233019,45.4541579786506,5211,0.17058474586622474,1
192,-73.6332774068654,45.4189804032321,4137,0.40548544518833246,1
193,-73.6380555972055,45.4188856422998,5141,12.295986553899949,2
194,-73.641071636068,45.4189491764593,5141,12.295986553899949,2
195,-73.6285436881101,45.4215623865836,4282,2.919706214537103,1
196,-73.6272185684087,45.4302548521999,4141,0.40950218108246056,1
197,-73.6589350007125,45.4294593367135,4279,0.3726894126371,1
198,-73.6488966975097,45.4228735048442,4721,2.4401590128980497,1
199,-73.626716348459,45.4196476449072,4142,0.35080464784944704,1
200,-73.6245326578798,45.4276188979357,5142,0.7625084201842284,1
201,-73.6326316324772,45.4280408115093,4121,0.49050812084677764,1
202,-73.6399056652547,45.4321332210644,4620,0.8801493727681972,1
203,-73.6234161119837,45.4161818615722,4261,1.3712893182499042,1
204,-73.6175450084565,45.4376188232935,5218,0.18762608210196435,1
205,-73.6265018911661,45.4180814126424,4619,0.4938377894083364,1
206,-73.634685870491,45.4377854480139,3732,5.845143941759021,1
207,-73.5953393982553,45.4342093635957,4994,4.497347023103868,2
208,-73.5965437828214,45.434527980104,4994,4.497347023103868,2
209,-73.6547754286876,45.4260586476609,4986,0.05312211884902014,1
210,-73.6088321180635,45.4325916952546,4995,0.27041935213859675,1
211,-73.6567186097983,45.4295625529705,4265,1.5745255663219144,1
212,-73.6221530305268,45.4335045364018,4140,3.4148460907360474,2
213,-73.621120394966,45.4329927192033,4140,3.4148460907360474,2
214,-73.6132345770209,45.4245610706648,5166,0.6069092557394102,1
215,-73.602219870511,45.427670830128,4749,3.075641462103879,1
216,-73.6128954691008,45.4197092936004,4993,11.984795326347559,2
217,-73.613940987062,45.4205576296981,4993,11.984795326347559,2
218,-73.6077364834767,45.5157838258671,5181,2.6782026641155174,2
219,-73.6090196650693,45.5157369865025,5181,2.6782026641155174,2
220,-73.6207656541679,45.5199625225131,5188,0.8220163381498351,1
221,-73.6049806530182,45.5165503567389,5177,0.7056085298671463,1
222,-73.6162948452321,45.5215697770223,5189,0.8580605378218609,1
223,-73.6153303978899,45.5152852780852,5183,2.26188923698031,3
224,-73.6145591747501,45.5149385354707,5183,2.26188923698031,3
225,-73.6148253046165,45.5151437919886,5183,2.26188923698031,3
226,-73.6006672038924,45.5132601008522,5159,0.19717999395119068,1
227,-73.6196206633243,45.5147691263294,5179,1.7887103495486794,1
228,-73.61611429535,45.5186783237126,5158,0.19480182725982786,1
229,-73.6061231785313,45.5205847261625,5157,1.466574728845714,3
230,-73.6063347728387,45.5208573609582,5157,1.466574728845714,3
231,-73.6065635836433,45.5209591896189,5157,1.466574728845714,3
233,-73.579459345197,45.5193507480139,3986,0.22344462866875406,1
234,-73.5832520737098,45.5256963277821,3923,0.14085541962412065,1
235,-73.5927315825684,45.5259214543915,4033,0.45896335350641515,1
236,-73.5818253093539,45.5182674694248,3995,0.17048111085728826,1
237,-73.5661161238705,45.5366298617974,4043,3.8432672422430576,2
238,-73.5676910787635,45.5370917259121,4043,3.8432672422430576,2
239,-73.5719821586527,45.5158995961116,3934,0.2749068351211762,1
240,-73.5731234880642,45.5337849827221,3557,1.7589276288865106,1
241,-73.5762066620594,45.5146957480695,4031,0.14323155641859744,1
242,-73.579993018156,45.5217209147616,4009,0.08583618613572522,1
243,-73.5842884338338,45.5233385278252,4022,0.1542047626742452,1
244,-73.575504650277,45.5196905106462,3910,0.09651148636186288,1
245,-73.5774026461476,45.5223710340807,4041,0.14633378490228147,1
246,-73.5919296087411,45.5232830529216,4030,0.7003135753930533,1
247,-73.5719824432553,45.5169259544878,4007,0.032107248963631256,1
248,-73.6047958203969,45.5273722729354,4005,0.48077374649953236,1
249,-73.5759371986965,45.5159980875607,3913,0.06621276911586137,1
250,-73.5836100612599,45.519250062716,3959,0.1262066733489032,1
260,-73.5737130584537,45.5396405676612,4010,0.8729855759313724,1
261,-73.572113629292,45.5201239951802,4015,0.13754855147244782,1
262,-73.5717409367901,45.5126132576154,3979,0.08008938821374971,1
263,-73.5857857095901,45.5240470268704,3914,0.2945122774982708,1
264,-73.5947277283662,45.6265737945856,3790,3.325306243656843,5
274,-73.5927868785874,45.6278356800796,3790,3.325306243656843,5
275,-73.5935401623173,45.6279586115232,3790,3.325306243656843,5
276,-73.5929175112119,45.6277257954617,3790,3.325306243656843,5
277,-73.5928068383731,45.6273408510092,3790,3.325306243656843,5
265,-73.5438212615417,45.665910706859,4220,25.42477272971129,1
266,-73.5498997179818,45.6615153940499,4347,2.4526912734576647,1
268,-73.5897624542843,45.637203539682,3617,0.9176207657837764,1
269,-73.5971765318649,45.6439787969703,4298,3.109148947302293,1
270,-73.5960812971405,45.6407184120555,3678,7.297477934838183,1
271,-73.5982026870833,45.6343566679258,4300,0.3401030054587087,1
272,-73.5839668805398,45.6316710700366,3674,1.5124434763522698,1
273,-73.5970854930095,45.636874065219,3951,2.4281903176118727,1
278,-73.5886597395037,45.6444593895548,5422,7.512278852447607,1
279,-73.5720519518042,45.6601734597883,4139,1.3771799174400878,1
280,-73.5652924509159,45.6559032049528,4084,0.25594048168136996,1
281,-73.6161539886417,45.631426741294,5420,0.96084815303371,1
282,-73.595214758102,45.6299531257986,5400,2.2548328298928006,1
283,-73.5757097072896,45.6468694265539,5060,0.601047966781036,1
284,-73.5868589931791,45.6508639831311,5066,0.5390075235520067,1
285,-73.6056298657726,45.6354062534361,4576,0.4856418326498595,1
286,-73.5759409148921,45.6361577123321,5062,10.416924713326491,1
287,-73.5848537001502,45.6502260782468,5377,1.0796082711522192,1
288,-73.6036104430683,45.6275430221672,5379,2.4156704650182474,1
289,-73.5811788549883,45.6549743960093,4321,1.1179724560903583,1
290,-73.5931346852597,45.647034984532,3570,0.4342932882819252,1
291,-73.5421227985137,45.670446602873,3551,1.01364977358598,1
292,-73.5996698963546,45.6387683040063,4604,3.256213544914557,1
293,-73.5851955617989,45.6386771653639,5399,2.7584193146744367,1
294,-73.4998655187484,45.6596515204152,4346,0.6904456650955224,1
295,-73.5016270830346,45.6672187053992,4354,0.7352276031564581,1
296,-73.4988696436189,45.6517629828106,5258,0.4584861268472453,1
298,-73.5044710490445,45.6636387962139,5270,0.9381764577876893,2
312,-73.5049503557438,45.663533677752,5270,0.9381764577876893,2
300,-73.4937489797824,45.6730551163016,3639,1.321578429079835,1
301,-73.4925320743857,45.6855691322943,3800,0.6547232001930199,1
302,-73.5008703471647,45.6475185349384,4626,0.7048267017415418,1
303,-73.4913279397998,45.6991768303512,4584,0.1419738332245396,1
304,-73.4782217819081,45.7022177972606,3548,1.805663747147092,1
305,-73.4939973453372,45.6682187958388,4296,6.147025228374126,1
306,-73.4941547659083,45.6490084007415,3568,0.14312443769836375,1
307,-73.4998655414445,45.650168507952,3817,8.028971267666718,1
308,-73.5074016198203,45.6490748971834,5017,0.5660015543447987,1
309,-73.4900977653473,45.6918205825659,3624,0.2162976436070636,1
310,-73.5007615391156,45.6559043136076,3888,2.091916623660108,1
311,-73.4974406547523,45.675821022807,4272,1.5163446406846013,1
313,-73.4923313762802,45.6388528260918,3868,0.2965079068436625,1
314,-73.4922493185835,45.6543927173063,5065,1.391136983626798,1
315,-73.5004984937151,45.641074921293,3567,4.091980644078846,1
316,-73.5610189860566,45.6608722053241,4693,3.6854730375574722,3
317,-73.5627437515313,45.6620952934889,4693,3.6854730375574722,3
318,-73.562780101447,45.6623546910069,4693,3.6854730375574722,3
319,-73.4876546992836,45.6916357030358,4344,0.9954781534750277,1
320,-73.503654360129,45.6795549569747,3831,1.6108513445054233,1
321,-73.4950662909077,45.684397441752,3589,8.219374192844043,4
322,-73.4948940075222,45.6843932050549,3589,8.219374192844043,4
323,-73.4950480699597,45.6842979214975,3589,8.219374192844043,4
324,-73.4948819476775,45.6843085319858,3589,8.219374192844043,4
325,-73.5072672364081,45.6545960182082,3867,0.33338206696485895,1
326,-73.4891493529637,45.6397791143472,3924,0.15010918013206415,1
327,-73.4903500448747,45.6590620918888,3894,3.388431775457941,1
328,-73.5962849236484,45.6250173275932,3787,1.2620578104685511,1
329,-73.5516383166077,45.6636496191226,3734,1.4678316783723258,1
330,-73.5787744063546,45.6520269216699,3919,10.163581905575022,1
331,-73.5166419220824,45.6665664872244,3531,0.8796488485334207,1
332,-73.568685627373,45.6497603082497,5043,2.6137197501032734,1
333,-73.5901828013251,45.5538240277343,4962,5.4137543461084014,2
334,-73.5899824271494,45.5537890021944,4962,5.4137543461084014,2
335,-73.6103980942254,45.5382802355238,5219,0.10982006181474527,1
336,-73.6122881509997,45.5363391532123,4093,0.09648910674511432,1
337,-73.5933337903976,45.5335932596698,3710,0.763728843038176,1
338,-73.5618604308963,45.571328802495,3672,3.577985219022938,1
339,-73.6118452895708,45.534353285395,5254,0.2230846891350052,1
340,-73.6092363202975,45.5331128635227,4061,0.30741393236236686,1
341,-73.5802658762942,45.5605593085642,4947,10.082541891494381,6
342,-73.579743067258,45.5604340578906,4947,10.082541891494381,6
343,-73.580228136977,45.5596936947573,4947,10.082541891494381,6
344,-73.5796021742768,45.5595356718738,4947,10.082541891494381,6
345,-73.580458905653,45.5593846194073,4947,10.082541891494381,6
346,-73.5798046925694,45.5591752369886,4947,10.082541891494381,6
347,-73.6177000391677,45.5347939026664,4731,0.1144524923580938,1
348,-73.5550329452937,45.5541991942267,3622,0.19237422109788188,1
349,-73.5996695855457,45.534821225472,4486,0.06096904631615071,1
350,-73.5680958032691,45.5485321897072,5233,0.3050477361696679,1
351,-73.5771331604392,45.5577514646343,3711,1.6543985356514213,1
352,-73.5612798510165,45.5518258482451,4727,1.0018550483072477,1
353,-73.5646217144162,45.5430828197083,4957,2.3441604334377866,2
354,-73.5665082570232,45.5438570361742,4957,2.3441604334377866,2
355,-73.5588355149888,45.5515786887867,3749,0.7350001029238837,1
356,-73.5605785591755,45.5485374132424,3705,0.36902509980345516,1
357,-73.5698572068049,45.574743553736,4297,4.623898141017611,1
358,-73.5679958795843,45.551481280461,4092,6.3683783446813536,4
359,-73.5688836456202,45.5522768328883,4092,6.3683783446813536,4
360,-73.5685996582237,45.5522437998584,4092,6.3683783446813536,4
361,-73.5684828061569,45.5522061668725,4092,6.3683783446813536,4
362,-73.5567563057624,45.5721598378904,5659,17.754331482232917,2
363,-73.5568314351581,45.5691602094482,5659,17.754331482232917,2
364,-73.5696309860435,45.5603741713975,4251,2.498170018083676,1
365,-73.5619045517758,45.5457089675548,5234,0.3707214680693481,1
366,-73.5708947790953,45.5688287676533,4723,8.319922240558272,4
367,-73.5735681210432,45.5683148025702,4723,8.319922240558272,4
368,-73.5725048793367,45.5684934692544,4723,8.319922240558272,4
369,-73.5723597039084,45.5684761945326,4723,8.319922240558272,4
370,-73.5963593173862,45.5319815667106,4961,0.24296275511530982,1
371,-73.5649249001007,45.5681756186515,5662,62.496478566681645,3
372,-73.5577955502424,45.5623333217971,5662,62.496478566681645,3
373,-73.5555218446949,45.5616248406435,5662,62.496478566681645,3
374,-73.5920871896442,45.5497188093937,4948,0.965531315989812,1
375,-73.6016620067772,45.5462053787496,3731,0.8627989830687753,1
376,-73.616974165899,45.5313833612507,4158,0.11879956765912898,1
377,-73.5745021659334,45.5441552572935,4738,5.324643915869116,2
378,-73.5726341673704,45.5429579678978,4738,5.324643915869116,2
379,-73.5905792728304,45.5383132368199,4890,4.366428170162498,1
380,-73.5923869348099,45.5403725965631,4702,6.755024547831091,4
381,-73.5948503826016,45.5390125433111,4702,6.755024547831091,4
382,-73.5938602786908,45.5389093399205,4702,6.755024547831091,4
383,-73.5937177627133,45.5389094569297,4702,6.755024547831091,4
384,-73.5964445950522,45.5397767000744,4278,2.67333737818383,1
385,-73.6119651519854,45.5313953993685,3684,0.517797063434047,1
386,-73.5635420125141,45.5497369940234,4276,0.321070859573984,1
387,-73.580346884987,45.5457650625458,5255,1.3941804974236138,1
388,-73.6068698015766,45.5387532160116,4950,0.3512070786846444,1
389,-73.5586903197493,45.5455896361678,3667,2.3439857639828294,2
390,-73.5592328898457,45.5458061266843,3667,2.3439857639828294,2
391,-73.6106000094739,45.5316115207103,4913,0.36029561765093093,1
392,-73.584092936825,45.5646373009131,5240,0.22332764883062056,1
393,-73.5878272208381,45.5621800151337,4051,7.43507937399951,2
394,-73.5879283257351,45.5614628598458,4051,7.43507937399951,2
395,-73.5823736320395,45.5551675303225,3723,0.619941814171264,2
396,-73.5822322754457,45.5551125622756,3723,0.619941814171264,2
403,-73.6324122295634,45.5324091524558,4144,1.3693759691977,2
451,-73.631615167919,45.5323827184915,4144,1.3693759691977,2
404,-73.6170820096994,45.5634816619204,4737,1.2196741225523238,1
405,-73.6159312601328,45.5693967181725,3692,3.304207663777232,3
406,-73.6143154435032,45.5679993766769,3692,3.304207663777232,3
407,-73.615715533006,45.5684083807586,3692,3.304207663777232,3
408,-73.622129862506,45.5698509737071,5231,1.0048462158522597,1
409,-73.6248770067764,45.5749637291213,5196,1.8818042383030327,2
410,-73.6258858248203,45.5751626544705,5196,1.8818042383030327,2
411,-73.634893831609,45.5685832379118,5186,4.4994078300775335,2
412,-73.6345995464046,45.5685804356186,5186,4.4994078300775335,2
413,-73.6229262105659,45.5810548227385,5679,1.2789506153022023,2
415,-73.6236501626927,45.5813221909809,5679,1.2789506153022023,2
414,-73.6218848222252,45.5807119332884,4100,0.4624723295615666,1
416,-73.610332981208,45.5773853911971,4105,1.6769380638451847,1
417,-73.6006686163738,45.5623449781838,4109,3.856319315158678,1
418,-73.5964363825625,45.5644797050394,4099,0.2151815196203016,1
419,-73.6017188719595,45.5574970917145,4914,0.17996120752793793,1
420,-73.6035430378666,45.5514560308643,5038,0.6154616533163314,1
421,-73.6127910601221,45.555724100145,5167,2.438222818157018,1
422,-73.6220229819343,45.5602508569406,3700,152.9168971320185,3
423,-73.6213827482094,45.5606016644257,3700,152.9168971320185,3
424,-73.6206938969862,45.5603856242921,3700,152.9168971320185,3
425,-73.6199587775245,45.548174828427,4844,0.11339388645624747,1
426,-73.6206305948256,45.5480424749747,4996,7.063184762926535,1
427,-73.6156889429854,45.5460276343456,4219,1.6541906006564664,3
428,-73.616069338972,45.5458646480595,4219,1.6541906006564664,3
429,-73.6160113835079,45.5458300632341,4219,1.6541906006564664,3
430,-73.6111430841229,45.5459599807608,4128,1.1722326458986503,1
